Id_Equipo_Area;Nombre_Equipo_Area;Id_Equipo_Viceprecidencia 
CLS53000395;GESTION MEDIDA Y PERDIDAS ;CLS80000008
CLS51000864;MANTENIMIENTO TYD ZONA VALLE NORTE ;CLS80000008
CLS51000669;EMPRESAS ;CLS80000004
CLS51000809;GESTION CONTRATISTAS ;CLS80000007
CLS53000006;COMPRAS CORPORATIVAS ;CLS80000005
CLS51000863;MANTENIMIENTO TYD ZONA CARIBE ;CLS80000008
CLS53000298;SERVICIO HOGAR MAS ;CLS80000004
CLS53000378;MANTENIMIENTO ELECTRICO ALTO Y BAJO ANCHICAYA ;CLS80000006
CLS53000474;DESARROLLO DE SOLUCIONES TECNOLOGIA ;CLS80000007
CLS51000480;DESARROLLO DE NEGOCIOS ;CLS80000005
CLS53000536;PLANEACION Y COMBUSTIBLE MERCADO MAYORISTA ;CLS80000006
CLS50000056;ASUNTOS CORPORATIVOS ;CLS80000002
CLS53000607;MANTENIMIENTO ACUEDUCTOS Y SANEAMIENTO ;CLS80000006
CLS53000352;GESTION RECURSOS CENTRAL TERMICA ;CLS80000006
CLS50000059;TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES ;CLS80000007
CLS51000728;EXPERIENCIA DE CLIENTES ;CLS80000004
CLS51000483;GESTION CONTABLE ;CLS80000005
CLS51000490;CENTRALES HIDRAULICAS MENORES ;CLS80000006
CLS51000486;PROYECTOS GENERACION ;CLS80000006
CLS51000151;CONTABILIDAD E IMPUESTOS ;CLS80000005
CLS53000033;PROYECTOS SOCIALES DE GENERACION ;CLS80000006
CLS50000062;GENERACION TERMICA ;CLS80000006
CLS53000487;MANTENIMIENTO MECANICO TERMICAS ;CLS80000006
CLS53000591;MANTENIMIENTOS MAYORES CENTRALES GENERACION ;CLS80000006
CLS51000850;ARQUITECTURA Y DIGITAL ;CLS80000007
CLS53000028;PROYECTOS GENERACION EOLICA ;CLS80000006
CLS51000336;BIENES INMUEBLES Y SERVICIOS ADMTIVOS ;CLS80000007
CLS53000423;GESTION TECNICA TERMICAS ;CLS80000006
CLS53000261;MANTENIMIENTO ZONA TOLIMA SUR ;CLS80000008
CLS51000576;COMERCIAL ;CLS80000004
CLS51000276;CADENA DE ABASTECIMIENTO ;CLS80000005
CLS53000089;BIENES INMUEBLES I ;CLS80000007
CLS53000260;MANTENIMIENTO TYD ZONA ;CLS80000008
CLS53000387;GESTION MANTENIMIENTO CENTRALES ;CLS80000006
CLS53000530;SOCIOAMBIENTAL CORPORATIVO ;CLS80000002
CLS53000511;DESEMPEÑO TECNOLOGIA ;CLS80000007
CLS53000554;ESTRATEGIA TECNOLOGIA ;CLS80000007
CLS51000678;CONSOLIDACION CONTABLE Y NIIF ;CLS80000005
CLS53000078;SUPERVISION TURNO II CTC ;CLS80000009
CLS53000054;SOCIO GESTION HUMANA ;CLS80000009
CLS52000012;GESTION HUMANA Y ADMINISTRATIVA ;CLS80000009
CLS53000070;MANTENIMIENTO CIVIL DMA ;CLS80000009
CLS52000007;ABASTECIMIENTO ESTRATEGICO ;CLS80000009
CLS53000045;GESTION DE RECURSOS ;CLS80000009
CLS52000029;GERENCIA CTC ;CLS80000009
CLS53000044;GESTION CONTABLE CA ;CLS80000005
CLS52000033;MANTENIMIENTO CTC ;CLS80000009
CLS53000055;COMPENSACION Y PRODUCTIVIDAD ;CLS80000009
CLS53000077;SUPERVISION TURNO I CTC ;CLS80000009
CLS53000198;SUPERVISION MANTENIMIENTO ELECTRICO ;CLS80000009
CLS53000553;SUPERVISION DE TURNO ;CLS80000009
CLS53000337;SUPERVISION DE TURNO ;CLS80000009
CLS53000338;SUPERVISION DE TURNO ;CLS80000009
CLS52000044;SOPORTE DE PROYECTOS Y MERCADOS ELECTRICOS ;CLS80000009
CLS53000080;SUPERVISION DE TURNO III CTC ;CLS80000009
CLS53000493;MANTENIMIENTO ELECTRICO COMPLEJO TERMICO COLON ;CLS80000009
CLS53000046;OPERACIONES CATIVA ;CLS80000009
CLS53000491;INSTRUMENTACION Y CONTROL COMPLEJO TERMICO COLON ;CLS80000009
CLS53000076;OPERACIONES CTC ;CLS80000009
CLS53000047;SUPERVISION TURNO I CATIVA ;CLS80000009
CLS51000817;CENTRAL HIDRAULICA SALVAJINA ;CLS80000006
CLS53000071;GESTION DE RECURSOS DMA ;CLS80000009
CLS53000206;GESTION COMBUSTIBLES ZFC ;CLS80000006
CLS51000332;CENTRAL MERIELETRICA ;CLS80000006
CLS53000053;TECNOLOGIA CA ;CLS80000007
CLS53000473;INVESTIGACION Y DESARROLLO TECNOLOGIA ;CLS80000007
CLS51000484;PLANEACION FINANCIERA ;CLS80000005
CLS51000487;GESTION DE COMBUSTIBLE ;CLS80000006
CLS53000355;ALMACENAMIENTO Y MICRORREDES ;CLS80000021
CLS53000373;COMERCIO EXTERIOR ;CLS80000005
CLS51000526;OPERACION TALENTO HUMANO ;CLS80000007
CLS53000216;LINEAS AT ;CLS80000008
CLS53000399;PROTECCION Y TELECONTROL ZONA ;CLS80000008
CLS53000377;MANTENIMIENTO ELECTRICO ALTO Y BAJO ANCHICAYA ;CLS80000006
CLS53000379;MANTENIMIENTO MECANICO ALTO Y BAJO ANCHICAYA ;CLS80000006
CLS53000191;INFRAESTRUCTURA CIVIL Y GESTION DE PRESAS ;CLS80000006
CLS53000005;PLANEACION ABASTECIMIENTO ;CLS80000005
CLS53000380;MANTENIMIENTO MECANICO ALTO Y BAJO ANCHICAYA ;CLS80000006
CLS53000213;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS CA ;CLS80000009
CLS53000068;SUPERVISION DE TURNO IV ;CLS80000009
CLS53000017;PROYECTOS ESPECIALES GENERACION CA ;CLS80000006
CLS53000406;ALMACEN PANAMA ;CLS80000005
CLS53000063;PLANEAMIENTO DMA ;CLS80000009
CLS53000199;PLANEACION DE MANTENIMIENTO ;CLS80000009
CLS53000049;SUPERVISION TURNO III CATIVA ;CLS80000009
CLS53000336;MANTENIMIENTO, INSTRUMENTACION Y ELECTRICO ;CLS80000009
CLS53000413;TECNICO PROYECTOS ;CLS80000009
CLS52000022;AMBIENTE ;CLS80000009
CLS53000409;COMPLEJO TERMICO COLON ;CLS80000009
CLS53000315;COMUNICACIONES SOSTENIBILIDAD Y GESTION SOCIAL ;CLS80000009
CLS53000382;MANTENIMIENTO ELECTRICO PRADO Y CUCUANA ;CLS80000006
CLS53000511;PMO TECNOLOGIA ;CLS80000007
CLS53000236;REDES MTBT ;CLS80000008
CLS51000886;PROVISION SERVICIO OBRAS Y MULTISERVICIOS ;CLS80000008
CLS53000227;OPERACION DE LA MEDIDA ZONA ;CLS80000008
CLS51000668;HOGARES ;CLS80000004
CLS53000401;INGENIERIA DE PRUEBAS ;CLS80000008
CLS53000320;ESTRATEGIA ABASTECIMIENTO ;CLS80000005
CLS53000372;EXPERIENCIAS DE SERVICIO ZONA ;CLS80000004
CLS51000488;PLANEACION Y OPERACION MERCADOS ENERGETICOS ;CLS80000006
CLS53000612;INTELIGENCIA DE MERCADOS ;CLS80000003
CLS51000909;BIENES INMUEBLES ;CLS80000007
CLS53000448;INFRAESTRUCTURA ELECTRICA Y MANTENIMIENTO ;CLS80000007
CLS53000598;MANTENIMIENTO PREDICTIVO ELECTRICO ;CLS80000006
CLS52000011;TESORERIA ;CLS80000005
CLS53000366;ASUNTOS REGULATORIOS Y DESARROLLO DE MERCADOS ;CLS80000009
CLS53000438;OPERACION TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES ;CLS80000009
CLS51000703;GESTION SOCIOAMBIENTAL GENERACION ;CLS80000006
CLS50000052;GENERACION ;CLS80000006
CLS51000792;INGENIERIA DE PROCESOS Y DISEÑO ORGANIZACIONAL ;CLS80000007
CLS50000050;PRESIDENCIA ;CLS80000001
CLS51000702;INGENIERIA DE APOYO ;CLS80000006
CLS53000388;OBRAS CIVILES ACUEDUCTOS Y STAR ;CLS80000006
CLS53000557;ALMACEN ;CLS80000005
CLS53000585;GENERACION HIDRAULICA Y EOLICA ;CLS80000006
CLS53000594;CONFIABILIDAD DE ACTIVOS ;CLS80000006
CLS53000616;SISTEMAS FOTOVOLTAICOS ;CLS80000008
CLS53000512;GESTION TECNICA INTERNET ;CLS80000007
CLS53000620;DESARROLLO DE PRODUCTO ENERBIT ;CLS80000022
CLS53000066;SUPERVISION DE TURNO II ;CLS80000009
CLS53000065;SUPERVISION TURNO I ;CLS80000009
CLS53000603;REVERDEC ;CLS80000006
CLS53000429;OPERACIONES Y MANTENIMIENTO ACTIVOS FOTOVOLTAICOS CA ;CLS80000009
CLS53000412;AUDITORIA CA ;CLS80000020
CLS53000073;MANTENIMIENTO ELECTRICO DMA ;CLS80000009
CLS53000614;INTERVENTORIA ZONA VALLE ;CLS80000008
CLS53000249;SALUD DE EQUIPOS ;CLS80000008
CLS51000660;OPERACION TYD ;CLS80000008
CLS50000061;FINANZAS CORPORATIVAS ;CLS80000005
CLS53000541;SERVICIO PRESENCIAL ;CLS80000004
CLS51000671;ADMINISTRACION VENTAS ;CLS80000004
CLS53000398;OPERACION Y MANTENIMIENTO DE LA MEDIDA ZONA VALLE NORTE ;CLS80000008
CLS53000600;MANTENIMIENTO MECANICO PRADO Y CUCUANA ;CLS80000006
CLS53000467;GESTION DEL CAMBIO ;CLS80000007
CLS50000058;AUDITORIA CORPORATIVA ;CLS80000001
CA12000);Direccion de Operaciones y Proyectos ;51000551)
CLS53000064;OPERACIONES COMPLEJO HIDRICO CHIRIQUI ;CLS80000009
CLS53000535;GESTION CENTRO DE OPERACIONES TECNOLOGIA ;CLS80000007
CLS53000502;OPERACIONES COMPLEJO TERMICO COLON ;CLS80000009
CLS50000053;FINANCIERA ;CLS80000005
CLS53000503;GESTION DE RECURSOS COMPLEJO TERMICO COLON ;CLS80000009
CLS53000623;NEGOCIO DISTRITO TERMICO Y EFICIENCIA ENERGETICA ;CLS80000004
CLS53000523;ENERBIT ;CLS80000022
CLS51000847;PLANEACION DEL MEM ;CLS80000006
CLS51000578;INNOVACION ;CLS80000001
CLS51000871;MANTENIMIENTO TYD ZONA VALLE SUR ;CLS80000008
CLS51000838;GESTION TECNICA HIDRAULICAS ;CLS80000006
CLS53000082;SUPERVISION TURNO V CTC ;CLS80000009
CLS51000851;GESTION APLICACIONES DE NEGOCIO ;CLS80000007
CLS53000029;FUNDACION EPSA ;CLS80000002
CLS53000368;FACTURACION ;CLS80000004
CLS53000352;GESTION RECURSOS ME ;CLS80000006
CLS53000007;RELACIONAMIENTO Y DESARROLLO DE PROVEEDORES ;CLS80000005
CLS51000753;PLANEACION DISEÑO E INGENIERIA TYD ;CLS80000008
CLS53000314;OPERACION Y MANTENIMIENTO SUBESTACIONES ;CLS80000008
CLS53000295;MARCA PROPIA Y CANALES MASIVOS ;CLS80000004
CLS53000619;COMERCIALIZACION ENERGIA ENERBIT ;CLS80000022
CLS53000035;PROYECTO SAN ANDRES ;CLS80000006
CLS53000220;MANTENIMIENTO REDES ZONA ;CLS80000008
CLS53000430;CANAL PAP ;CLS80000004
CLS53000251;CONFIABILIDAD MEDICION ;CLS80000008
CLS53000062;VENTAS NUEVOS NEGOCIOS ;CLS80000009
CLS52000023;GERENCIA DMA ;CLS80000009
CLS53000340;SST PROCESOS DE NEGOCIO ;CLS80000007
CLS53000036;OBRAS CIVILES PROYECTOS ;CLS80000006
CLS51000727;TECNOLOGIA ;CLS80000007
CLS53000569;INTERVENTORIA TYD ;CLS80000008
CLS51000670;CIUDADES ;CLS80000004
CLS53000031;CRECIMIENTO RED Y MULTISERVICIOS ;CLS80000008
CLS53000391;GESTION SERVICIOS ;CLS80000007
CLS51000656;NEGOCIO REGULADO ;CLS80000003
CLS53000433;PROYECTO NIVEL DE TENSION 1 ;CLS80000008
CLS51000659;MANTENIMIENTO TYD Y CONTROL DE ENERGIA ;CLS80000008
CLS53000535;CENTRO DE OPERACIONES TECNOLOGIA ;CLS80000007
CLS53000235;REDES MTBT ;CLS80000008
CLS53000225;REDES MTBT ;CLS80000008
CLS51000661;PLANEACION DEL MANTENIMIENTO TYD ;CLS80000008
CLS53000390;GESTION TECNICA MECANICA CENTRALES ;CLS80000006
CLS51000854;GESTION DE ENERGIA Y PERDIDAS ;CLS80000008
CLS53000222;PERDIDAS DE ENERGIA ZONA ;CLS80000008
CLS51000883;PROTECCIONES Y TELECONTROL TYD ;CLS80000008
CLS53000431;INFORMACION TECNICA ;CLS80000008
CLS53000247;ANALISIS CONTABLE ;CLS80000005
CLS53000388;GESTION TECNICA CIVIL CENTRALES ;CLS80000006
CLS51000675;PROYECTO SAPIENCIA ;CLS80000005
CLS53000322;EXPERIENCIA DEL COLABORADOR ;CLS80000007
CLS53000020;PROYECTOS TECNOLOGIA ;CLS80000007
CLS53000451;OPERACION CANALES DE SERVICIO ;CLS80000007
CLS53000218;PERDIDAS DE ENERGIA ZONA ;CLS80000008
CLS53000237;CIENCIA DE DATOS ;CLS80000021
CLS53000426;MEDIDA CENTRALIZADA Y ESPECIAL REDUCCION DE PERDIDAS ;CLS80000008
CLS53000464;OPERACION Y MANTENIMIENTO TECNOLOGIA NEGOCIOS ;CLS80000007
CLS53000404;INFORMACION TECNICA Y GIS CORPORATIVO ;CLS80000008
CLS53000303;EXPERIENCIAS DE SERVICIO I ;CLS80000004
CLS53000219;PERDIDAS DE ENERGIA ZONA ;CLS80000008
CLS53000305;EXPERIENCIAS DE SERVICIO I ;CLS80000004
CLS53000555;VENTAS PAP INTERNET ;CLS80000007
CLS53000268;OPERACION DE LA MEDIDA ZONA ;CLS80000008
CLS53000271;CRECIMIENTO DE RED MTBT ;CLS80000008
CLS53000521;CONTACT CENTER INTERNET ;CLS80000007
CLS53000261;MANTENIMIENTO TYD ZONA ;CLS80000008
CLS53000190;DESARROLLO MODELOS DE SERVICIO ;CLS80000004
CLS53000040;MEDIDA CENTRALIZADA Y ESPECIAL REDUCCION DE PERDIDAS ;CLS80000008
CLS53000039;PROYECTO REDUCCION DE PERDIDAS ;CLS80000008
CLS51000858;PMO Y PROSPECTIVA DE NEGOCIO TYD ;CLS80000008
CLS53000230;CRECIMIENTO DE RED Y MULTISERVICIOS ZONA ;CLS80000008
CLS53000304;EXPERIENCIAS DE SERVICIO I ;CLS80000004
CLS53000332;UNIDAD FUNCIONAL TMSA ;CLS80000004
CLS53000506;GESTION DE APLICACIONES OPERACION TYD ;CLS80000008
CLS53000334;ASEGURAMIENTO DEL SERVICIO POSTVENTA ;CLS80000004
CLS53000410;PROTECCION Y TELECONTROL ZONA ;CLS80000008
CLS53000302;EXPERIENCIAS DE SERVICIO I ;CLS80000004
CLS53000425;PROYECTO TESORITO ;CLS80000006
CLS53000442;VENTAS ZONA ;CLS80000004
CLS51000899;PROYECTOS NUEVOS NEGOCIOS TYD ;CLS80000008
CLS53000452;LOGISTICA Y OPERACIONES RETAIL ;CLS80000005
CLS53000228;SUBESTACIONES ;CLS80000008
CLS53000226;REDES MTBT II ;CLS80000008
CLS53000039;PROYECTO REDUCCION DE PERDIDAS ZONA ;CLS80000008
CLS53000405;SUBESTACIONES ;CLS80000008
CLS53000432;INFORMACION TECNICA ;CLS80000008
CLS53000223;PERDIDAS DE ENERGIA ZONA ;CLS80000008
CLS53000551;EQUIPOS MECANICOS PROYECTOS ;CLS80000006
CLS53000470;PROYECTOS FOTOVOLTAICOS HN ;CLS80000009
CLS51000780;GESTION Y DESARROLLO PROVEEDORES ;CLS80000005
CLS53000086;NUEVOS NEGOCIOS PAIS ;CLS80000009
CLS53000461;OPERACION Y MANTENIMIENTO TECNOLOGIA ;CLS80000007
CLS53000012;LOGISTICA ;CLS80000005
CLS53000000;PROYECTO SAN ANDRES ;CLS80000006
CLS53000365;PERDIDAS DE ENERGIA ZONA ;CLS80000008
CLS51000843;PROTECCIONES E INSTRUMENTACION CENTRALES ;CLS80000006
CLS53000229;MANTENIMIENTO REDES ZONA ;CLS80000008
CLS53000274;MANTENIMIENTO REDES Y SUBESTACIONES ZONA ;CLS80000008
CLS53000543;VENTAS PAP INTERNET ;CLS80000007
CLS51000485;COMUNICACIONES Y CONTENIDOS ;CLS80000002
CLS53000094;MULTISERVICIOS ;CLS80000008
CLS53000256;TRANSACCIONES DE ENERGIA ;CLS80000008
CLS53000313;VENTAS ZONA NEGOCIO CIUDADES Y SECTOR PUBLICO ;CLS80000004
CLS53000224;SUBESTACIONES ;CLS80000008
CLS53000400;MANTENIMIENTO SUBESTACIONES ZONA ;CLS80000008
CLS53000259;PROTECCION Y TELECONTROL ZONA ;CLS80000008
CLS53000468;EJECUCION Y OPERACION DE PROYECTOS EFICIENCIA ENERGETICA ;CLS80000004
CLS53000389;GESTION TECNICA ELECTRICA CENTRALES ;CLS80000006
CLS53000549;GESTION RECURSOS CENTRAL TERMICA ;CLS80000006
CLS53000460;INGENIERIA TECNOLOGIA ;CLS80000007
CLS53000162;GESTION DOCUMENTAL ;CLS80000008
CLS53000363;REDES MTBT ;CLS80000008
CLS53000125;GERENCIA DE DISTRIBUCION TOLIMA ;CLS80000008
CLS53000208;SOCIAL PROYECTOS GENERACION ;CLS80000006
CLS53000245;DESARROLLO SOFTWARE ;CLS80000007
CLS53000439;CANAL DIGITAL ;CLS80000004
CLS53000349;OPERACION ;CLS80000008
CLS53000480;MEDICINA LABORAL ;CLS80000007
